ID,,商品コード,商品区分2+メーカー名2,連番,カテゴリー,商品区分2,ターゲット,色,サイズ,メーカー,メーカー名2,価格,価格2,登録日,登録日2
1,,TS-E003,TS-E,3,Tシャツ,TS,男女共用,グレー,SS,メーカーE,E,1000円,1000,2022/6/19,2022/6/19 0:00
2,,TS-D003,TS-D,3,Tシャツ,TS,メンズ,青,SS,メーカーD,D,1000円,1000,2022/6/11,2022/6/11 0:00
3,,TS-A005,TS-A,5,Tシャツ,TS,男女共用,白,S,メーカーA,A,1000円,1000,2022/5/24,2022/5/24 0:00
4,,TS-B004,TS-B,4,Tシャツ,TS,男女共用,黒,LL,メーカーB,B,1000円,1000,2022/5/24,2022/5/24 0:00
5,,TS-B002,TS-B,2,Tシャツ,TS,レディース,白,LL,メーカーB,B,1000円,1000,2022/5/24,2022/5/24 0:00
6,,TS-C005,TS-C,5,Tシャツ,TS,男女共用,黒,フリー,メーカーC,C,1500円,1500,2022/6/3,2022/6/3 0:00
7,,TS-D005,TS-D,5,Tシャツ,TS,男女共用,白,LL,メーカーD,D,1500円,1500,2022/6/16,2022/6/16 0:00
8,,TS-D002,TS-D,2,Tシャツ,TS,メンズ,ピンク,SS,メーカーD,D,2000円,2000,2022/6/11,2022/6/11 0:00
9,,TS-B003,TS-B,3,Tシャツ,TS,男女共用,白,S,メーカーB,B,2000円,2000,2022/5/24,2022/5/24 0:00
10,,TS-C004,TS-C,4,Tシャツ,TS,レディース,ピンク,L,メーカーC,C,2000円,2000,2022/6/3,2022/6/3 0:00
11,,TS-B007,TS-B,7,Tシャツ,TS,キッズ,黒,L,メーカーB,B,2000円,2000,2022/6/3,2022/6/3 0:00
12,,TS-A004,TS-A,4,Tシャツ,TS,レディース,赤,S,メーカーA,A,3000円,3000,2022/5/24,2022/5/24 0:00
13,,TS-C003,TS-C,3,Tシャツ,TS,キッズ,紫,LL,メーカーC,C,3000円,3000,2022/6/3,2022/6/3 0:00
14,,TS-B006,TS-B,6,Tシャツ,TS,レディース,黄,LL,メーカーB,B,3000円,3000,2022/6/3,2022/6/3 0:00
15,,TS-B001,TS-B,1,Tシャツ,TS,メンズ,ピンク,L,メーカーB,B,3000円,3000,2022/5/24,2022/5/24 0:00
16,,TS-A007,TS-A,7,Tシャツ,TS,男女共用,赤,L,メーカーA,A,3000円,3000,2022/5/24,2022/5/24 0:00
17,,TS-A002,TS-A,2,Tシャツ,TS,メンズ,青,L,メーカーA,A,3000円,3000,2022/5/24,2022/5/24 0:00
18,,TS-E001,TS-E,1,Tシャツ,TS,キッズ,グレー,3L,メーカーE,E,3000円,3000,2022/6/19,2022/6/19 0:00
19,,TS-D004,TS-D,4,Tシャツ,TS,メンズ,グレー,3L,メーカーD,D,3000円,3000,2022/6/15,2022/6/15 0:00
20,,TS-C006,TS-C,6,Tシャツ,TS,メンズ,青,3L,メーカーC,C,3000円,3000,2022/6/11,2022/6/11 0:00
21,,TS-A003,TS-A,3,Tシャツ,TS,キッズ,青,3L,メーカーA,A,3000円,3000,2022/5/24,2022/5/24 0:00
22,,TS-C001,TS-C,1,Tシャツ,TS,男女共用,赤,フリー,メーカーC,C,5000円,5000,2022/6/3,2022/6/3 0:00
23,,TS-E002,TS-E,2,Tシャツ,TS,メンズ,赤,S,メーカーE,E,5000円,5000,2022/6/19,2022/6/19 0:00
24,,TS-B005,TS-B,5,Tシャツ,TS,男女共用,黄,M,メーカーB,B,5000円,5000,2022/6/3,2022/6/3 0:00
25,,TS-A001,TS-A,1,Tシャツ,TS,レディース,青,LL,メーカーA,A,5000円,5000,2022/5/23,2022/5/23 0:00
26,,TS-C002,TS-C,2,Tシャツ,TS,メンズ,青,S,メーカーC,C,10000円,10000,2022/6/3,2022/6/3 0:00
27,,TS-A006,TS-A,6,Tシャツ,TS,男女共用,ピンク,S,メーカーA,A,10000円,10000,2022/5/24,2022/5/24 0:00
28,,TS-D001,TS-D,1,Tシャツ,TS,キッズ,白,LL,メーカーD,D,10000円,10000,2022/6/11,2022/6/11 0:00
29,,CT-D001,CT-D,1,コート,CT,男女共用,赤,SS,メーカーD,D,1000円,1000,2022/5/3,2022/5/3 0:00
30,,CT-E007,CT-E,7,コート,CT,キッズ,紫,3L,メーカーE,E,1000円,1000,2022/5/3,2022/5/3 0:00
31,,CT-C002,CT-C,2,コート,CT,メンズ,ピンク,3L,メーカーC,C,1000円,1000,2022/5/2,2022/5/2 0:00
32,,CT-C009,CT-C,9,コート,CT,キッズ,黄,SS,メーカーC,C,2000円,2000,2022/5/2,2022/5/2 0:00
33,,CT-C005,CT-C,5,コート,CT,男女共用,グレー,L,メーカーC,C,2000円,2000,2022/5/2,2022/5/2 0:00
34,,CT-C004,CT-C,4,コート,CT,男女共用,グレー,L,メーカーC,C,2000円,2000,2022/5/2,2022/5/2 0:00
35,,CT-A002,CT-A,2,コート,CT,レディース,黄,フリー,メーカーA,A,3000円,3000,2022/5/1,2022/5/1 0:00
36,,CT-C007,CT-C,7,コート,CT,男女共用,赤,SS,メーカーC,C,3000円,3000,2022/5/2,2022/5/2 0:00
37,,CT-A004,CT-A,4,コート,CT,メンズ,ピンク,SS,メーカーA,A,3000円,3000,2022/5/1,2022/5/1 0:00
38,,CT-E001,CT-E,1,コート,CT,男女共用,ピンク,S,メーカーE,E,3000円,3000,2022/5/3,2022/5/3 0:00
39,,CT-B001,CT-B,1,コート,CT,メンズ,白,LL,メーカーB,B,3000円,3000,2022/5/1,2022/5/1 0:00
40,,CT-E006,CT-E,6,コート,CT,レディース,紫,フリー,メーカーE,E,5000円,5000,2022/5/3,2022/5/3 0:00
41,,CT-C008,CT-C,8,コート,CT,レディース,グレー,S,メーカーC,C,5000円,5000,2022/5/2,2022/5/2 0:00
42,,CT-C006,CT-C,6,コート,CT,男女共用,青,LL,メーカーC,C,5000円,5000,2022/5/2,2022/5/2 0:00
43,,CT-E003,CT-E,3,コート,CT,レディース,白,3L,メーカーE,E,5000円,5000,2022/5/3,2022/5/3 0:00
